This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.18)  20 APR 2023 21:13
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (./hcmut-report.cls
Document Class: hcmut-report 
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__siunitx_number_lower_threshold_int=\count377
\l__siunitx_number_upper_threshold_int=\count378
\l__siunitx_number_group_first_int=\count379
\l__siunitx_number_group_size_int=\count380
\l__siunitx_number_group_minimum_int=\count381
\l__siunitx_table_tmp_box=\box156
\l__siunitx_table_tmp_dim=\dimen329
\l__siunitx_table_column_width_dim=\dimen330
\l__siunitx_table_integer_box=\box157
\l__siunitx_table_decimal_box=\box158
\l__siunitx_table_uncert_box=\box159
\l__siunitx_table_before_box=\box160
\l__siunitx_table_after_box=\box161
\l__siunitx_table_before_dim=\dimen331
\l__siunitx_table_carry_dim=\dimen332
\l__siunitx_unit_tmp_int=\count382
\l__siunitx_unit_position_int=\count383
\l__siunitx_unit_total_int=\count384
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen333
\TX@old@table=\dimen334
\TX@old@col=\dimen335
\TX@target=\dimen336
\TX@delta=\dimen337
\TX@cols=\count385
\TX@ftn=\toks50
)
(c:/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip165
\enit@outerparindent=\dimen338
\enit@toks=\toks51
\enit@inbox=\box162
\enit@count@id=\count386
\enitdp@description=\count387
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ma
in.aex <nul: /p x=^%~$PATH:i>> main.aex)...executed.

runsystem(del main.aex)...executed.


(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=646.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count388
\scratchdimen=\dimen339
\scratchbox=\box163
\nofMPsegments=\count389
\nofMParguments=\count390
\everyMPshowfont=\toks52
\MPscratchCnt=\count391
\MPscratchDim=\dimen340
\MPnumerator=\count392
\makeMPintoPDFobject=\count393
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 51.

(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/main.out)
(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 51.
Package gensymb Info: Math companion symbols declared on input line 51.
LaTeX Info: Redefining \degree on input line 51.
LaTeX Info: Redefining \celsius on input line 51.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 51.
LaTeX Info: Redefining \ohm on input line 51.
Package gensymb Info: Using \textohm for \ohm on input line 51.
Package gensymb Info: Using \textmu for \micro on input line 51.

(c:/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 51.
<graphics/polimi2.png, id=7, 666.49pt x 489.83pt>
File: graphics/polimi2.png Graphic file (type png)
<use graphics/polimi2.png>
Package pdftex.def Info: graphics/polimi2.png  used on input line 52.
(pdftex.def)             Requested size: 266.59128pt x 195.92853pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.

 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.


(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./graphics/poli
mi2.png>] [2

]
(C:/Users/simon/OneDrive - Politecnico di Milano/3/Reti Logiche/project_reti_lo
giche/documentazione/out/main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7
1.

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 71.
<graphics/hcmut.png, id=21, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 71.
(pdftex.def)             Requested size: 22.76219pt x 22.98763pt.
 [3 <./graphics/hcmut.png>]
<graphics/polimi.png, id=30, 1104.125pt x 331.2375pt>

./main.tex:159: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.159     \subsection
                     {Modulo ...}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./main.tex:159: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.159     \subsection
                     {Modulo ...}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: graphics/polimi.png Graphic file (type png)
<use graphics/polimi.png>
Package pdftex.def Info: graphics/polimi.png  used on input line 159.
(pdftex.def)             Requested size: 100.0pt x 29.99709pt.
[4

 <./graphics/polimi.png>] (./chapters/example/bettertables.tex
\openout5 = `main.pyg'.


(./_minted-main/emacs.pygstyle)
runsystem(pygmentize -l "latex" -f latex -P commandprefix=PYG -F tokenmerge -P 
stripnl="False" -o _minted-main/2F963716FE095668948303FF7A0299960B0C584002AD7BE
021E52174A06635E8.pygtex main.pyg)...executed.



./chapters/example/bettertables.tex:4: Package minted Error: Missing Pygments o
utput; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 ...o use all of \mintinline{latex}{\linewidth}
                                                  .
This could be caused by using -output-directory or -aux-directory 
without setting minted's outputdir, or by using a build tool that 
changes paths in ways minted cannot detect, 
or using frozencache with a missing file.

) (./chapters/example/betterenum.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 22.76219pt x 22.98763pt.
 [5])
./main.tex:182: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.182     \include{chapters/example/codespace.tex}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./main.tex:182: Illegal unit of measure (pt inserted).
<to be read again> 
                   !
l.182     \include{chapters/example/codespace.tex}
                                                  
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

File: graphics/polimi.png Graphic file (type png)
<use graphics/polimi.png>
Package pdftex.def Info: graphics/polimi.png  used on input line 182.
(pdftex.def)             Requested size: 100.0pt x 29.99709pt.
[6]
\openout2 = `chapters/example/codespace.aux'.

 (./chapters/example/codespace.tex
Package mdframed Info: mdframed works in twoside mode on input line 8.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 8.

(./_minted-main/60F7DF17C4C9865319E3359E0CF312480079072D4163B0B1FBE837E6AEB9D2D
D.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
4.
 (c:/texlive/2023/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
))

LaTeX Warning: Reference `mdf@pagelabel-1' on page 7 undefined on input line 8.


Package mdframed Info: mdframed works in twoside mode on input line 12.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 12.

(./_minted-main/60F7DF17C4C9865319E3359E0CF31248D233812594A37C83315F3EB0CC00881
7.pygtex)

LaTeX Warning: Reference `mdf@pagelabel-2' on page 7 undefined on input line 12
.

Package mdframed Info: mdframed works in twoside mode on input line 16.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 16.
./chapters/example/codespace.tex:16: Missing \endcsname inserted.
<to be read again> 
                   \#
l.16     \begin{code}{Python}
                             
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/example/codespace.tex:16: Extra \endcsname.
\KV@split ...csname \KV@prefix \@tempa \endcsname 
                                                  \ifx \@tempc \relax \KV@er...
l.16     \begin{code}{Python}
                             
I'm ignoring this, since I wasn't doing a \csname.


./chapters/example/codespace.tex:16: Package keyval Error: \#1 undefined.

See the keyval package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16     \begin{code}{Python}
                             
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

\openout4 = `main.pyg'.


(./_minted-main/916CC5B63CEB0920D0954B3E20D750CB0079072D4163B0B1FBE837E6AEB9D2D
D.pygtex)
Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 24.


LaTeX Warning: Reference `mdf@pagelabel-3' on page 7 undefined on input line 24
.

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 22.76219pt x 22.98763pt.
[7

{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

LaTeX Warning: Reference `mdf@pagelabel-4' on page 8 undefined on input line 24
.

\openout5 = `main.pyg'.


(./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC833
4.pygtex

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:3: Package fvextra Error: Missing end for environment Verbatim.

See the fvextra package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 ...}{self}\PYG{p}{,} \PYG{n}{other}\PYG{p}{):}
                                                  
Add environment end

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Missing $ inserted.
<inserted text> 
                $
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
<argument> ...G@bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}
                                                  }}}
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
<argument> ...@bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}}
                                                  }}
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
<argument> ...bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}}}
                                                  }
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
<argument> ...f {\PYG@ff {\PYGZsq {}\PYGZsq {}}}}}
                                                  
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
\@textcolor ...otect \leavevmode {\color #1{#2}#3}
                                                  
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:4: Extra }, or forgotten $.
\PYG@do ...ul {\PYG@it {\PYG@bf {\PYG@ff {#1}}}}}}
                                                  
l.4 ...}\PYG{o}{=}\PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  \PYG{p}{)}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:6: Missing $ inserted.
<inserted text> 
                $
l.6 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:6: Missing } inserted.
<inserted text> 
                }
l.6 
    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Missing $ inserted.
<inserted text> 
                $
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
<argument> ...G@bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}
                                                  }}}
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
<argument> ...@bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}}
                                                  }}
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
<argument> ...bf {\PYG@ff {\PYGZsq {}\PYGZsq {}}}}
                                                  }
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
<argument> ...f {\PYG@ff {\PYGZsq {}\PYGZsq {}}}}}
                                                  
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
\@textcolor ...otect \leavevmode {\color #1{#2}#3}
                                                  
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:8: Extra }, or forgotten $.
\PYG@do ...ul {\PYG@it {\PYG@bf {\PYG@ff {#1}}}}}}
                                                  
l.8 ...k}{return} \PYG{l+s+s1}{\PYGZsq{}\PYGZsq{}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:9: Missing $ inserted.
<inserted text> 
                $
l.9 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:9: Missing } inserted.
<inserted text> 
                }
l.9 
    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Missing $ inserted.
<inserted text> 
                $
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
<argument> ...YG@it {\PYG@bf {\PYG@ff {\PYGZsq {}}
                                                  }}}
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
<argument> ...G@it {\PYG@bf {\PYG@ff {\PYGZsq {}}}
                                                  }}
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
<argument> ...@it {\PYG@bf {\PYG@ff {\PYGZsq {}}}}
                                                  }
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
<argument> ...it {\PYG@bf {\PYG@ff {\PYGZsq {}}}}}
                                                  
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
\@textcolor ...otect \leavevmode {\color #1{#2}#3}
                                                  
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
                                                  \PYG{l+s+se}{\PYGZbs{}n}\P...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./_minted-main/829C74841C1CE30F350AA9FD495AB330DA0BB8A1D1C9B70BFBD74C447DEC8334
.pygtex:13: Extra }, or forgotten $.
\PYG@do ...ul {\PYG@it {\PYG@bf {\PYG@ff {#1}}}}}}
                                                  
l.13 ...}{endl} \PYG{o}{=} \PYG{l+s+s1}{\PYGZsq{}}
